datum,tag,warengruppe,name,kennz,preis,stud,bed,gast
18.10.2019,Fr,HG2,Maultaschen mit Specksoße auf Sauerkraut (2;3;8;A;AA;C;G;I),S,2;00 / 2;80 / 3;60,2;00,2;80,3;60
18.10.2019,Fr,HG3,Hähnchenbrust Hawaii mit Reis (2;3;8;G;I),VG,3;10 / 3;90 / 4;60,3;10,3;90,4;60
18.10.2019,Fr,HG4,Gemüsesteak auf buntem Glasnudelsalat (16;A;F;J;K),VG;,3;10 / 3;90 / 4;60,3;10,3;90,4;60
18.10.2019,Fr,HG5,Seelachs mediterran mit Rosmarinkartoffeln (3;AA),F,3;70 / 4;70 / 5;20,3;70,4;70,5;20
18.10.2019,Fr,B1,Reis Risi Bisi (3;I),VG,0;70 / 0;90 / 1;40,0;70,0;90,1;40
18.10.2019,Fr,B2,Karotten-Zucchinigemüse (3;I),VG,0;80 / 1;00 / 1;50,0;80,1;00,1;50
18.10.2019,Fr,B3,Salatmix (3)Salat RioG (3;16)ZucchinisalatG (3;16)Joghurt-Zitronen-Dressing (3;16;G;I)Balsamico DressingG (1;3;16;I),V;VG;VG;V;VG,0;90 / 1;10 / 1;60,0;90,1;10,1;60
18.10.2019,Fr,B4,Pommes-frites,VG,1;00 / 1;10 / 1;60,1;00,1;10,1;60
18.10.2019,Fr,B5,Salat Buffet (1;3;6;9;16;C;G;J;L),V,3;00 / 3;50 / 4;20,3;00,3;50,4;20
18.10.2019,Fr,N1,Fruchtzauber (1;3;F;G),V,1;10 / 1;40 / 1;60,1;10,1;40,1;60
18.10.2019,Fr,N2,Cheescake-Creme (3;8;AA;C;F;G),V,1;10 / 1;40 / 1;60,1;10,1;40,1;60
18.10.2019,Fr,N3,Frischer Apfel-Ananas-Gurkensaft,,1;60 / 1;60 / 1;60,1;60,1;60,1;60
